WorkPlaceNo,injected_start,injected_end,injected_minutes,reason
0,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
000-0000,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
000-0001,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
000-0002,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
000-0003,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
413-01,2026-12-30 10:00:00,2026-12-30 22:00:00,720,extend_to_horizon_after_last_end
418-01,2026-12-30 12:00:00,2026-12-30 22:00:00,600,extend_to_horizon_after_last_end
418-02,2026-12-30 12:00:00,2026-12-30 22:00:00,600,extend_to_horizon_after_last_end
418-03,2026-12-30 12:00:00,2026-12-30 22:00:00,600,extend_to_horizon_after_last_end
418-04,2026-12-30 12:00:00,2026-12-30 22:00:00,600,extend_to_horizon_after_last_end
418-05,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
418-06,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
418-07,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
431,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
431-01,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
431-02,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
431-03,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
431-11,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
431-13,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
431-15,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
441-01,2026-12-21 12:00:00,2026-12-30 22:00:00,13560,extend_to_horizon_after_last_end
441-02,2026-12-21 12:00:00,2026-12-30 22:00:00,13560,extend_to_horizon_after_last_end
451-01,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
621-01,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-02,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-03,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-04,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
621-041,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-042,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-05,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-06,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-07,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-10,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-11,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-12,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
621-20,2026-12-22 15:00:00,2026-12-30 22:00:00,11940,extend_to_horizon_after_last_end
621-21,2026-12-18 15:00:00,2026-12-30 22:00:00,17700,extend_to_horizon_after_last_end
621-30,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
621-31,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
621-32,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
621-33,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
621-34,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
621-35,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
621-36,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
630,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
630-01,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
630-02,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
630-03,2025-12-23 14:00:00,2026-12-30 22:00:00,536160,extend_to_horizon_after_last_end
630-04,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
630-05,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
630-06,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
660-01,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
722,2026-12-30 10:00:00,2026-12-30 22:00:00,720,extend_to_horizon_after_last_end
722-01,2026-12-30 10:00:00,2026-12-30 22:00:00,720,extend_to_horizon_after_last_end
724-12,2026-12-23 10:00:00,2026-12-30 22:00:00,10800,extend_to_horizon_after_last_end
724-17,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
724-171,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
724-18,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
724-20,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
724-201,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
724-21,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
724-211,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
724-22,2025-12-23 10:00:00,2026-12-30 22:00:00,536400,extend_to_horizon_after_last_end
724-221,2025-12-23 10:00:00,2026-12-30 22:00:00,536400,extend_to_horizon_after_last_end
724-23,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
724-231,2026-12-29 14:00:00,2026-12-30 22:00:00,1920,extend_to_horizon_after_last_end
727-01,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-011,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-02,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-021,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-03,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
727-031,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-04,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
727-041,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-05,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
727-051,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-06,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-061,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-063,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-09,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
727-10,2026-12-23 22:00:00,2026-12-30 22:00:00,10080,extend_to_horizon_after_last_end
727-11,2026-12-23 22:00:00,2026-12-30 22:00:00,10080,extend_to_horizon_after_last_end
728-01,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
800-01,2026-12-30 11:00:00,2026-12-30 22:00:00,660,extend_to_horizon_after_last_end
800-03,2026-12-30 11:00:00,2026-12-30 22:00:00,660,extend_to_horizon_after_last_end
800-04,2026-12-30 12:00:00,2026-12-30 22:00:00,600,extend_to_horizon_after_last_end
800-05,2026-12-30 11:00:00,2026-12-30 22:00:00,660,extend_to_horizon_after_last_end
800-06,2026-12-30 11:00:00,2026-12-30 22:00:00,660,extend_to_horizon_after_last_end
801-01,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
801-02,2026-12-29 14:00:00,2026-12-30 22:00:00,1920,extend_to_horizon_after_last_end
802,2026-12-23 22:00:00,2026-12-30 22:00:00,10080,extend_to_horizon_after_last_end
802-01,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
802-02,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
803-01,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
803-02,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
803-03,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
803-04,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
803-05,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
805,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
805-01,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
805-02,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
807-01,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
809-01,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
809-02,2026-12-23 09:00:00,2026-12-30 22:00:00,10860,extend_to_horizon_after_last_end
810-01,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
810-02,2026-12-22 11:00:00,2026-12-30 22:00:00,12180,extend_to_horizon_after_last_end
811-01,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
811-02,2026-12-18 22:00:00,2026-12-30 22:00:00,17280,extend_to_horizon_after_last_end
812-01,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
813-01,2025-12-23 22:00:00,2026-12-30 22:00:00,535680,extend_to_horizon_after_last_end
813-02,2026-12-18 21:00:00,2026-12-30 22:00:00,17340,extend_to_horizon_after_last_end
814,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
814-01,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
814-02,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
814-04,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
814-05,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
814-06,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
815-01,2025-12-30 22:00:00,2026-12-30 22:00:00,525600,extend_to_horizon_after_last_end
816,2026-12-18 22:00:00,2026-12-30 22:00:00,17280,extend_to_horizon_after_last_end
816-03,2026-12-23 22:00:00,2026-12-30 22:00:00,10080,extend_to_horizon_after_last_end
816-04,2026-12-23 22:00:00,2026-12-30 22:00:00,10080,extend_to_horizon_after_last_end
816-05,2026-12-23 22:00:00,2026-12-30 22:00:00,10080,extend_to_horizon_after_last_end
816-06,2026-12-23 22:00:00,2026-12-30 22:00:00,10080,extend_to_horizon_after_last_end
816-07,2026-12-23 22:00:00,2026-12-30 22:00:00,10080,extend_to_horizon_after_last_end
817-01,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
817-02,2026-12-18 22:00:00,2026-12-30 22:00:00,17280,extend_to_horizon_after_last_end
817-03,2026-12-18 22:00:00,2026-12-30 22:00:00,17280,extend_to_horizon_after_last_end
818-01,2026-12-23 22:00:00,2026-12-30 22:00:00,10080,extend_to_horizon_after_last_end
818-02,2026-12-18 22:00:00,2026-12-30 22:00:00,17280,extend_to_horizon_after_last_end
820-01,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
820-02,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
820-03,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
820-04,2026-12-29 14:00:00,2026-12-30 22:00:00,1920,extend_to_horizon_after_last_end
861,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
861-01,2026-12-18 14:00:00,2026-12-30 22:00:00,17760,extend_to_horizon_after_last_end
861-02,2026-12-30 14:00:00,2026-12-30 22:00:00,480,extend_to_horizon_after_last_end
871,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
871-01,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
871-02,2026-12-23 12:00:00,2026-12-30 22:00:00,10680,extend_to_horizon_after_last_end
871-03,2026-12-23 12:00:00,2026-12-30 22:00:00,10680,extend_to_horizon_after_last_end
900,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
900-0001,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
900032,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
900239,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
900744,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
900902,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
901,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
901-0001,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
901200,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
901217,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
901218,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
901237,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
902,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
902-01,2025-12-30 14:00:00,2026-12-30 22:00:00,526080,extend_to_horizon_after_last_end
902-02,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
902278,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
903483,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
903533,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
903537,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
AP0031,2026-12-18 00:01:00,2026-12-30 22:00:00,18599,extend_to_horizon_after_last_end
FMEA,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
NC-P,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
PRM,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
QMB,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
RBP,2026-12-23 14:00:00,2026-12-30 22:00:00,10560,extend_to_horizon_after_last_end
k.D.,2025-08-31 00:00:00,2026-12-30 22:00:00,701160,unlimited_missing_no_shifts
